Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    COMMENT
    DOUBLEDOT
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> beginend
    LPAREN          shift and go to state 48


state 30

    (41) atras -> backward . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 49


state 31

    (42) izquierda -> left . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 50


state 32

    (43) derecha -> right . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 51


state 33

    (44) esperar -> wait . LPAREN ENTERO RPAREN SEMICOLON

    LPAREN          shift and go to state 52


state 34

    (45) parar -> stop . LPAREN RPAREN SEMICOLON

    LPAREN          shift and go to state 53


state 35

    (1) beginend -> begin codigo end .

    $end            reduce using rule 1 (beginend -> begin codigo end .)


state 36

    (3) codigo -> sentencia codigo .

    end             reduce using rule 3 (codigo -> sentencia codigo .)
    RBRACE          reduce using rule 3 (codigo -> sentencia codigo .)


state 37

    (32) libreria -> library LPAREN . SINGLEDOT TEXTO PUNTO TEXTO SINGLEDOT RPAREN SEMICOLON

    SINGLEDOT       shift and go to state 54


state 38

    (12) variable -> IDENT ASSING . tipo SEMICOLON
    (13) tipo -> . TEXTO
    (14) tipo -> . ENTERO
    (15) tipo -> . DECIMAL
    (16) tipo -> . LOGICO

    TEXTO           shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    LOGICO          shift and go to state 45

    tipo                           shift and go to state 55

state 39

    (11) definicion -> var LPAREN . IDENT VAR_ASSING tipo RPAREN SEMICOLON

    IDENT           shift and go to state 56


state 40

    (25) procedimiento -> procedure IDENT . LPAREN argumento RPAREN SEMICOLON

    LPAREN          shift and go to state 57


state 41

    (24) funcion -> function tipo . LPAREN argumento RPAREN SEMICOLON

    LPAREN          shift and go to state 58


state 42

    (13) tipo -> TEXTO .

    LPAREN          reduce using rule 13 (tipo -> TEXTO .)
    SEMICOLON       reduce using rule 13 (tipo -> TEXTO .)
    SUM             reduce using rule 13 (tipo -> TEXTO .)
    RESTA           reduce using rule 13 (tipo -> TEXTO .)
    IGUAL           reduce using rule 13 (tipo -> TEXTO .)
    MAYOR           reduce using rule 13 (tipo -> TEXTO .)
    MENOR           reduce using rule 13 (tipo -> TEXTO .)
    MAYOR_IGUAL     reduce using rule 13 (tipo -> TEXTO .)
    MENOR_IGUAL     reduce using rule 13 (tipo -> TEXTO .)
    and             reduce using rule 13 (tipo -> TEXTO .)
    or              reduce using rule 13 (tipo -> TEXTO .)
    RPAREN          reduce using rule 13 (tipo -> TEXTO .)


state 43

    (14) tipo -> ENTERO .

    LPAREN          reduce using rule 14 (tipo -> ENTERO .)
    SEMICOLON       reduce using rule 14 (tipo -> ENTERO .)
    RPAREN          reduce using rule 14 (tipo -> ENTERO .)


state 44

    (15) tipo -> DECIMAL .

    LPAREN          reduce using rule 15 (tipo -> DECIMAL .)
    SEMICOLON       reduce using rule 15 (tipo -> DECIMAL .)
    SUM             reduce using rule 15 (tipo -> DECIMAL .)
    RESTA           reduce using rule 15 (tipo -> DECIMAL .)
    IGUAL           reduce using rule 15 (tipo -> DECIMAL .)
    MAYOR           reduce using rule 15 (tipo -> DECIMAL .)
    MENOR           reduce using rule 15 (tipo -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 15 (tipo -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 15 (tipo -> DECIMAL .)
    and             reduce using rule 15 (tipo -> DECIMAL .)
    or              reduce using rule 15 (tipo -> DECIMAL .)
    RPAREN          reduce using rule 15 (tipo -> DECIMAL .)


state 45

    (16) tipo -> LOGICO .

    LPAREN          reduce using rule 16 (tipo -> LOGICO .)
    SEMICOLON       reduce using rule 16 (tipo -> LOGICO .)
    SUM             reduce using rule 16 (tipo -> LOGICO .)
    RESTA           reduce using rule 16 (tipo -> LOGICO .)
    IGUAL           reduce using rule 16 (tipo -> LOGICO .)
    MAYOR           reduce using rule 16 (tipo -> LOGICO .)
    MENOR           reduce using rule 16 (tipo -> LOGICO .)
    MAYOR_IGUAL     reduce using rule 16 (tipo -> LOGICO .)
    MENOR_IGUAL     reduce using rule 16 (tipo -> LOGICO .)
    and             reduce using rule 16 (tipo -> LOGICO .)
    or              reduce using rule 16 (tipo -> LOGICO .)
    RPAREN          reduce using rule 16 (tipo -> LOGICO .)


state 46

    (20) if -> tk_if LPAREN . condicion RPAREN LBRACE codigo RBRACE SEMICOLON
    (21) ifelse -> tk_if LPAREN . condicion RPAREN LBRACE codigo RBRACE else
    (56) condicion -> . expression relacion expression
    (57) condicion -> . NOT expression
    (58) condicion -> . expression logico expression
    (46) expression -> . expression SUM term
    (47) expression -> . expression RESTA term
    (48) expression -> . term
    (49) expression -> . tipo
    (50) expression -> . variable
    (51) term -> . term PROD factor
    (52) term -> . term DIV factor
    (53) term -> . factor
    (13) tipo -> . TEXTO
    (14) tipo -> . ENTERO
    (15) tipo -> . DECIMAL
    (16) tipo -> . LOGICO
    (12) variable -> . IDENT ASSING tipo SEMICOLON
    (54) factor -> . ENTERO
    (55) factor -> . LPAREN expression RPAREN

    NOT             shift and go to state 62
    TEXTO           shift and go to state 42
    ENTERO          shift and go to state 67
    DECIMAL         shift and go to state 44
    LOGICO          shift and go to state 45
    IDENT           shift and go to state 13
    LPAREN          shift and go to state 59

    condicion                      shift and go to state 60
    expression                     shift and go to state 61
    term                           shift and go to state 63
    tipo                           shift and go to state 64
    variable                       shift and go to state 65
    factor                         shift and go to state 66

state 47

    (23) while -> tk_while LPAREN . condicion RPAREN LBRACE codigo RBRACE SEMICOLON
    (56) condicion -> . expression relacion expression
    (57) condicion -> . NOT expression
    (58) condicion -> . expression logico expression
    (46) expression -> . expression SUM term
    (47) expression -> . expression RESTA term
    (48) expression -> . term
    (49) expression -> . tipo
    (50) expression -> . variable
    (51) term -> . term PROD factor
    (52) term -> . term DIV factor
    (53) term -> . factor
    (13) tipo -> . TEXTO
    (14) tipo -> . ENTERO
    (15) tipo -> . DECIMAL
    (16) tipo -> . LOGICO
    (12) variable -> . IDENT ASSING tipo SEMICOLON
    (54) factor -> . ENTERO
    (55) factor -> . LPAREN expression RPAREN

    NOT             shift and go to state 62
    TEXTO           shift and go to state 42
    ENTERO          shift and go to state 67
    DECIMAL         shift and go to state 44
    LOGICO          shift and go to state 45
    IDENT           shift and go to state 13
    LPAREN          shift and go to state 59

    condicion                      shift and go to state 68
    expression                     shift and go to state 61
    term                           shift and go to state 63
    tipo                           shift and go to state 64
    variable                       shift and go to state 65
    factor                         shift and go to state 66

state 48

    (40) adelante -> foward LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 69


state 49

    (41) atras -> backward LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 70


state 50

    (42) izquierda -> left LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 71


state 51

    (43) derecha -> right LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 72


state 52

    (44) esperar -> wait LPAREN . ENTERO RPAREN SEMICOLON

    ENTERO          shift and go to state 73


state 53

    (45) parar -> stop LPAREN . RPAREN SEMICOLON

    RPAREN          shift and go to state 74


state 54

    (32) libreria -> library LPAREN SINGLEDOT . TEXTO PUNTO TEXTO SINGLEDOT RPAREN SEMICOLON

    TEXTO           shift and go to state 75


state 55

    (12) variable -> IDENT ASSING tipo . SEMICOLON

    SEMICOLON       shift and go to state 76


state 56

    (11) definicion -> var LPAREN IDENT . VAR_ASSING tipo RPAREN SEMICOLON

    VAR_ASSING      shift and go to state 77


state 57

    (25) procedimiento -> procedure IDENT LPAREN . argumento RPAREN SEMICOLON
    (29) argumento -> . argumento
    (30) argumento -> . LPAREN IDENT VAR_ASSING tipo RPAREN
    (31) argumento -> . empty
    (66) empty -> .

    LPAREN          shift and go to state 78
    RPAREN          reduce using rule 66 (empty -> .)

    argumento                      shift and go to state 79
    empty                          shift and go to state 80

state 58

    (24) funcion -> function tipo LPAREN . argumento RPAREN SEMICOLON
    (29) argumento -> . argumento
    (30) argumento -> . LPAREN IDENT VAR_ASSING tipo RPAREN
    (31) argumento -> . empty
    (66) empty -> .

    LPAREN          shift and go to state 78
    RPAREN          reduce using rule 66 (empty -> .)

    argumento                      shift and go to state 81
    empty                          shift and go to state 80

state 59

    (55) factor -> LPAREN . expression RPAREN
    (46) expression -> . expression SUM term
    (47) expression -> . expression RESTA term
    (48) expression -> . term
    (49) expression -> . tipo
    (50) expression -> . variable
    (51) term -> . term PROD factor
    (52) term -> . term DIV factor
    (53) term -> . factor
    (13) tipo -> . TEXTO
    (14) tipo -> . ENTERO
    (15) tipo -> . DECIMAL
    (16) tipo -> . LOGICO
    (12) variable -> . IDENT ASSING tipo SEMICOLON
    (54) factor -> . ENTERO
    (55) factor -> . LPAREN expression RPAREN

    TEXTO           shift and go to state 42
    ENTERO          shift and go to state 67
    DECIMAL         shift and go to state 44
    LOGICO          shift and go to state 45
    IDENT           shift and go to state 13
    LPAREN          shift and go to state 59

    expression                     shift and go to state 82
    term                           shift and go to state 63
    tipo                           shift and go to state 64
    variable                       shift and go to state 65
    factor                         shift and go to state 66

state 60

    (20) if -> tk_if LPAREN condicion . RPAREN LBRACE codigo RBRACE SEMICOLON
    (21) ifelse -> tk_if LPAREN condicion . RPAREN LBRACE codigo RBRACE else

    RPAREN          shift and go to state 83


state 61

    (56) condicion -> expression . relacion expression
    (58) condicion -> expression . logico expression
    (46) expression -> expression . SUM term
    (47) expression -> expression . RESTA term
    (59) relacion -> . IGUAL
    (60) relacion -> . MAYOR
    (61) relacion -> . MENOR
    (62) relacion -> . MAYOR_IGUAL
    (63) relacion -> . MENOR_IGUAL
    (64) logico -> . and
    (65) logico -> . or

    SUM             shift and go to state 86
    RESTA           shift and go to state 87
    IGUAL           shift and go to state 88
    MAYOR           shift and go to state 89
    MENOR           shift and go to state 90
    MAYOR_IGUAL     shift and go to state 91
    MENOR_IGUAL     shift and go to state 92
    and             shift and go to state 93
    or              shift and go to state 94

    relacion                       shift and go to state 84
    logico                         shift and go to state 85

state 62

    (57) condicion -> NOT . expression
    (46) expression -> . expression SUM term
    (47) expression -> . expression RESTA term
    (48) expression -> . term
    (49) expression -> . tipo
    (50) expression -> . variable
    (51) term -> . term PROD factor
    (52) term -> . term DIV factor
    (53) term -> . factor
    (13) tipo -> . TEXTO
    (14) tipo -> . ENTERO
    (15) tipo -> . DECIMAL
    (16) tipo -> . LOGICO
    (12) variable -> . IDENT ASSING tipo SEMICOLON
    (54) factor -> . ENTERO
    (55) factor -> . LPAREN expression RPAREN

    TEXTO           shift and go to state 42
    ENTERO          shift and go to state 67
    DECIMAL         shift and go to state 44
    LOGICO          shift and go to state 45
    IDENT           shift and go to state 13
    LPAREN          shift and go to state 59

    expression                     shift and go to state 95
    term                           shift and go to state 63
    tipo                           shift and go to state 64
    variable                       shift and go to state 65
    factor                         shift and go to state 66

state 63

    (48) expression -> term .
    (51) term -> term . PROD factor
    (52) term -> term . DIV factor

    SUM             reduce using rule 48 (expression -> term .)
    RESTA           reduce using rule 48 (expression -> term .)
    IGUAL           reduce using rule 48 (expression -> term .)
    MAYOR           reduce using rule 48 (expression -> term .)
    MENOR           reduce using rule 48 (expression -> term .)
    MAYOR_IGUAL     reduce using rule 48 (expression -> term .)
    MENOR_IGUAL     reduce using rule 48 (expression -> term .)
    and             reduce using rule 48 (expression -> term .)
    or              reduce using rule 48 (expression -> term .)
    RPAREN          reduce using rule 48 (expression -> term .)
    PROD            shift and go to state 96
    DIV             shift and go to state 97


state 64

    (49) expression -> tipo .

    SUM             reduce using rule 49 (expression -> tipo .)
    RESTA           reduce using rule 49 (expression -> tipo .)
    IGUAL           reduce using rule 49 (expression -> tipo .)
    MAYOR           reduce using rule 49 (expression -> tipo .)
    MENOR           reduce using rule 49 (expression -> tipo .)
    MAYOR_IGUAL     reduce using rule 49 (expression -> tipo .)
    MENOR_IGUAL     reduce using rule 49 (expression -> tipo .)
    and             reduce using rule 49 (expression -> tipo .)
    or              reduce using rule 49 (expression -> tipo .)
    RPAREN          reduce using rule 49 (expression -> tipo .)


state 65

    (50) expression -> variable .

    SUM             reduce using rule 50 (expression -> variable .)
    RESTA           reduce using rule 50 (expression -> variable .)
    IGUAL           reduce using rule 50 (expression -> variable .)
    MAYOR           reduce using rule 50 (expression -> variable .)
    MENOR           reduce using rule 50 (expression -> variable .)
    MAYOR_IGUAL     reduce using rule 50 (expression -> variable .)
    MENOR_IGUAL     reduce using rule 50 (expression -> variable .)
    and             reduce using rule 50 (expression -> variable .)
    or              reduce using rule 50 (expression -> variable .)
    RPAREN          reduce using rule 50 (expression -> variable .)


state 66

    (53) term -> factor .

    PROD            reduce using rule 53 (term -> factor .)
    DIV             reduce using rule 53 (term -> factor .)
    SUM             reduce using rule 53 (term -> factor .)
    RESTA           reduce using rule 53 (term -> factor .)
    IGUAL           reduce using rule 53 (term -> factor .)
    MAYOR           reduce using rule 53 (term -> factor .)
    MENOR           reduce using rule 53 (term -> factor .)
    MAYOR_IGUAL     reduce using rule 53 (term -> factor .)
    MENOR_IGUAL     reduce using rule 53 (term -> factor .)
    and             reduce using rule 53 (term -> factor .)
    or              reduce using rule 53 (term -> factor .)
    RPAREN          reduce using rule 53 (term -> factor .)


state 67

    (14) tipo -> ENTERO .
    (54) factor -> ENTERO .

  ! reduce/reduce conflict for SUM resolved using rule 14 (tipo -> ENTERO .)
  ! reduce/reduce conflict for RESTA resolved using rule 14 (tipo -> ENTERO .)
  ! reduce/reduce conflict for IGUAL resolved using rule 14 (tipo -> ENTERO .)
  ! reduce/reduce conflict for MAYOR resolved using rule 14 (tipo -> ENTERO .)
  ! reduce/reduce conflict for MENOR resolved using rule 14 (tipo -> ENTERO .)
  ! reduce/reduce conflict for MAYOR_IGUAL resolved using rule 14 (tipo -> ENTERO .)
  ! reduce/reduce conflict for MENOR_IGUAL resolved using rule 14 (tipo -> ENTERO .)
  ! reduce/reduce conflict for and resolved using rule 14 (tipo -> ENTERO .)
  ! reduce/reduce conflict for or resolved using rule 14 (tipo -> ENTERO .)
  ! reduce/reduce conflict for RPAREN resolved using rule 14 (tipo -> ENTERO .)
    SUM             reduce using rule 14 (tipo -> ENTERO .)
    RESTA           reduce using rule 14 (tipo -> ENTERO .)
    IGUAL           reduce using rule 14 (tipo -> ENTERO .)
    MAYOR           reduce using rule 14 (tipo -> ENTERO .)
    MENOR           reduce using rule 14 (tipo -> ENTERO .)
    MAYOR_IGUAL     reduce using rule 14 (tipo -> ENTERO .)
    MENOR_IGUAL     reduce using rule 14 (tipo -> ENTERO .)
    and             reduce using rule 14 (tipo -> ENTERO .)
    or              reduce using rule 14 (tipo -> ENTERO .)
    RPAREN          reduce using rule 14 (tipo -> ENTERO .)
    PROD            reduce using rule 54 (factor -> ENTERO .)
    DIV             reduce using rule 54 (factor -> ENTERO .)

  ! SUM             [ reduce using rule 54 (factor -> ENTERO .) ]
  ! RESTA           [ reduce using rule 54 (factor -> ENTERO .) ]
  ! IGUAL           [ reduce using rule 54 (factor -> ENTERO .) ]
  ! MAYOR           [ reduce using rule 54 (factor -> ENTERO .) ]
  ! MENOR           [ reduce using rule 54 (factor -> ENTERO .) ]
  ! MAYOR_IGUAL     [ reduce using rule 54 (factor -> ENTERO .) ]
  ! MENOR_IGUAL     [ reduce using rule 54 (factor -> ENTERO .) ]
  ! and             [ reduce using rule 54 (factor -> ENTERO .) ]
  ! or              [ reduce using rule 54 (factor -> ENTERO .) ]
  ! RPAREN          [ reduce using rule 54 (factor -> ENTERO .) ]


state 68

    (23) while -> tk_while LPAREN condicion . RPAREN LBRACE codigo RBRACE SEMICOLON

    RPAREN          shift and go to state 98


state 69

    (40) adelante -> foward LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 99


state 70

    (41) atras -> backward LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 100


state 71

    (42) izquierda -> left LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 101


state 72

    (43) derecha -> right LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 102


state 73

    (44) esperar -> wait LPAREN ENTERO . RPAREN SEMICOLON

    RPAREN          shift and go to state 103


state 74

    (45) parar -> stop LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 104


state 75

    (32) libreria -> library LPAREN SINGLEDOT TEXTO . PUNTO TEXTO SINGLEDOT RPAREN SEMICOLON

    PUNTO           shift and go to state 105


state 76

    (12) variable -> IDENT ASSING tipo SEMICOLON .

    library         reduce using rule 12 (variable -> IDENT ASSING tipo SEMICOLON .)
    IDENT           reduce using rule 12 (variable -> IDENT ASSING tipo SEMICOLON .)
    var             reduce using rule 12 (variable -> IDENT ASSING tipo SEMICOLON .)
    procedure       reduce using rule 12 (variable -> IDENT ASSING tipo SEMICOLON .)
    function        reduce using rule 12 (variable -> IDENT ASSING tipo SEMICOLON .)
    tk_if           reduce using rule 12 (variable -> IDENT ASSING tipo SEMICOLON .)
    tk_while        reduce using rule 12 (variable -> IDENT ASSING tipo SEMICOLON .)
    foward          reduce using rule 12 (variable -> IDENT ASSING tipo SEMICOLON .)
    backward        reduce using rule 12 (variable -> IDENT ASSING tipo SEMICOLON .)
    left            reduce using rule 12 (variable -> IDENT ASSING tipo SEMICOLON .)
    right           reduce using rule 12 (variable -> IDENT ASSING tipo SEMICOLON .)
    wait            reduce using rule 12 (variable -> IDENT ASSING tipo SEMICOLON .)
    stop            reduce using rule 12 (variable -> IDENT ASSING tipo SEMICOLON .)
    end             reduce using rule 12 (variable -> IDENT ASSING tipo SEMICOLON .)
    RBRACE          reduce using rule 12 (variable -> IDENT ASSING tipo SEMICOLON .)
    SUM             reduce using rule 12 (variable -> IDENT ASSING tipo SEMICOLON .)
    RESTA           reduce using rule 12 (variable -> IDENT ASSING tipo SEMICOLON .)
    IGUAL           reduce using rule 12 (variable -> IDENT ASSING tipo SEMICOLON .)
    MAYOR           reduce using rule 12 (variable -> IDENT ASSING tipo SEMICOLON .)
    MENOR           reduce using rule 12 (variable -> IDENT ASSING tipo SEMICOLON .)
    MAYOR_IGUAL     reduce using rule 12 (variable -> IDENT ASSING tipo SEMICOLON .)
    MENOR_IGUAL     reduce using rule 12 (variable -> IDENT ASSING tipo SEMICOLON .)
    and             reduce using rule 12 (variable -> IDENT ASSING tipo SEMICOLON .)
    or              reduce using rule 12 (variable -> IDENT ASSING tipo SEMICOLON .)
    RPAREN          reduce using rule 12 (variable -> IDENT ASSING tipo SEMICOLON .)


state 77

    (11) definicion -> var LPAREN IDENT VAR_ASSING . tipo RPAREN SEMICOLON
    (13) tipo -> . TEXTO
    (14) tipo -> . ENTERO
    (15) tipo -> . DECIMAL
    (16) tipo -> . LOGICO

    TEXTO           shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44
    LOGICO          shift and go to state 45

    tipo                           shift and go to state 106

state 78

    (30) argumento -> LPAREN . IDENT VAR_ASSING tipo RPAREN

    IDENT           shift and go to state 107


state 79

    (25) procedimiento -> procedure IDENT LPAREN argumento . RPAREN SEMICOLON
    (29) argumento -> argumento .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 108

  ! RPAREN          [ reduce using rule 29 (argumento -> argumento .) ]


state 80

    (31) argumento -> empty .

    RPAREN          reduce using rule 31 (argumento -> empty .)


state 81

    (24) funcion -> function tipo LPAREN argumento . RPAREN SEMICOLON
    (29) argumento -> argumento .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 109

  ! RPAREN          [ reduce using rule 29 (argumento -> argumento .) ]


state 82

    (55) factor -> LPAREN expression . RPAREN
    (46) expression -> expression . SUM term
    (47) expression -> expression . RESTA term

    RPAREN          shift and go to state 110
    SUM             shift and go to state 86
    RESTA           shift and go to state 87


state 83

    (20) if -> tk_if LPAREN condicion RPAREN . LBRACE codigo RBRACE SEMICOLON
    (21) ifelse -> tk_if LPAREN condicion RPAREN . LBRACE codigo RBRACE else

    LBRACE          shift and go to state 111


state 84

    (56) condicion -> expression relacion . expression
    (46) expression -> . expression SUM term
    (47) expression -> . expression RESTA term
    (48) expression -> . term
    (49) expression -> . tipo
    (50) expression -> . variable
    (51) term -> . term PROD factor
    (52) term -> . term DIV factor
    (53) term -> . factor
    (13) tipo -> . TEXTO
    (14) tipo -> . ENTERO
    (15) tipo -> . DECIMAL
    (16) tipo -> . LOGICO
    (12) variable -> . IDENT ASSING tipo SEMICOLON
    (54) factor -> . ENTERO
    (55) factor -> . LPAREN expression RPAREN

    TEXTO           shift and go to state 42
    ENTERO          shift and go to state 67
    DECIMAL         shift and go to state 44
    LOGICO          shift and go to state 45
    IDENT           shift and go to state 13
    LPAREN          shift and go to state 59

    expression                     shift and go to state 112
    term                           shift and go to state 63
    tipo                           shift and go to state 64
    variable                       shift and go to state 65
    factor                         shift and go to state 66

state 85

    (58) condicion -> expression logico . expression
    (46) expression -> . expression SUM term
    (47) expression -> . expression RESTA term
    (48) expression -> . term
    (49) expression -> . tipo
    (50) expression -> . variable
    (51) term -> . term PROD factor
    (52) term -> . term DIV factor
    (53) term -> . factor
    (13) tipo -> . TEXTO
    (14) tipo -> . ENTERO
    (15) tipo -> . DECIMAL
    (16) tipo -> . LOGICO
    (12) variable -> . IDENT ASSING tipo SEMICOLON
    (54) factor -> . ENTERO
    (55) factor -> . LPAREN expression RPAREN

    TEXTO           shift and go to state 42
    ENTERO          shift and go to state 67
    DECIMAL         shift and go to state 44
    LOGICO          shift and go to state 45
    IDENT           shift and go to state 13
    LPAREN          shift and go to state 59

    expression                     shift and go to state 113
    term                           shift and go to state 63
    tipo                           shift and go to state 64
    variable                       shift and go to state 65
    factor                         shift and go to state 66

state 86

    (46) expression -> expression SUM . term
    (51) term -> . term PROD factor
    (52) term -> . term DIV factor
    (53) term -> . factor
    (54) factor -> . ENTERO
    (55) factor -> . LPAREN expression RPAREN

    ENTERO          shift and go to state 115
    LPAREN          shift and go to state 59

    term                           shift and go to state 114
    factor                         shift and go to state 66

state 87

    (47) expression -> expression RESTA . term
    (51) term -> . term PROD factor
    (52) term -> . term DIV factor
    (53) term -> . factor
    (54) factor -> . ENTERO
    (55) factor -> . LPAREN expression RPAREN

    ENTERO          shift and go to state 115
    LPAREN          shift and go to state 59

    term                           shift and go to state 116
    factor                         shift and go to state 66

state 88

    (59) relacion -> IGUAL .

    TEXTO           reduce using rule 59 (relacion -> IGUAL .)
    ENTERO          reduce using rule 59 (relacion -> IGUAL .)
    DECIMAL         reduce using rule 59 (relacion -> IGUAL .)
    LOGICO          reduce using rule 59 (relacion -> IGUAL .)
    IDENT           reduce using rule 59 (relacion -> IGUAL .)
    LPAREN          reduce using rule 59 (relacion -> IGUAL .)


state 89

    (60) relacion -> MAYOR .

    TEXTO           reduce using rule 60 (relacion -> MAYOR .)
    ENTERO          reduce using rule 60 (relacion -> MAYOR .)
    DECIMAL         reduce using rule 60 (relacion -> MAYOR .)
    LOGICO          reduce using rule 60 (relacion -> MAYOR .)
    IDENT           reduce using rule 60 (relacion -> MAYOR .)
    LPAREN          reduce using rule 60 (relacion -> MAYOR .)


state 90

    (61) relacion -> MENOR .

    TEXTO           reduce using rule 61 (relacion -> MENOR .)
    ENTERO          reduce using rule 61 (relacion -> MENOR .)
    DECIMAL         reduce using rule 61 (relacion -> MENOR .)
    LOGICO          reduce using rule 61 (relacion -> MENOR .)
    IDENT           reduce using rule 61 (relacion -> MENOR .)
    LPAREN          reduce using rule 61 (relacion -> MENOR .)


state 91

    (62) relacion -> MAYOR_IGUAL .

    TEXTO           reduce using rule 62 (relacion -> MAYOR_IGUAL .)
    ENTERO          reduce using rule 62 (relacion -> MAYOR_IGUAL .)
    DECIMAL         reduce using rule 62 (relacion -> MAYOR_IGUAL .)
    LOGICO          reduce using rule 62 (relacion -> MAYOR_IGUAL .)
    IDENT           reduce using rule 62 (relacion -> MAYOR_IGUAL .)
    LPAREN          reduce using rule 62 (relacion -> MAYOR_IGUAL .)


state 92

    (63) relacion -> MENOR_IGUAL .

    TEXTO           reduce using rule 63 (relacion -> MENOR_IGUAL .)
    ENTERO          reduce using rule 63 (relacion -> MENOR_IGUAL .)
    DECIMAL         reduce using rule 63 (relacion -> MENOR_IGUAL .)
    LOGICO          reduce using rule 63 (relacion -> MENOR_IGUAL .)
    IDENT           reduce using rule 63 (relacion -> MENOR_IGUAL .)
    LPAREN          reduce using rule 63 (relacion -> MENOR_IGUAL .)


state 93

    (64) logico -> and .

    TEXTO           reduce using rule 64 (logico -> and .)
    ENTERO          reduce using rule 64 (logico -> and .)
    DECIMAL         reduce using rule 64 (logico -> and .)
    LOGICO          reduce using rule 64 (logico -> and .)
    IDENT           reduce using rule 64 (logico -> and .)
    LPAREN          reduce using rule 64 (logico -> and .)


state 94

    (65) logico -> or .

    TEXTO           reduce using rule 65 (logico -> or .)
    ENTERO          reduce using rule 65 (logico -> or .)
    DECIMAL         reduce using rule 65 (logico -> or .)
    LOGICO          reduce using rule 65 (logico -> or .)
    IDENT           reduce using rule 65 (logico -> or .)
    LPAREN          reduce using rule 65 (logico -> or .)


state 95

    (57) condicion -> NOT expression .
    (46) expression -> expression . SUM term
    (47) expression -> expression . RESTA term

    RPAREN          reduce using rule 57 (condicion -> NOT expression .)
    SUM             shift and go to state 86
    RESTA           shift and go to state 87


state 96

    (51) term -> term PROD . factor
    (54) factor -> . ENTERO
    (55) factor -> . LPAREN expression RPAREN

    ENTERO          shift and go to state 115
    LPAREN          shift and go to state 59

    factor                         shift and go to state 117

state 97

    (52) term -> term DIV . factor
    (54) factor -> . ENTERO
    (55) factor -> . LPAREN expression RPAREN

    ENTERO          shift and go to state 115
    LPAREN          shift and go to state 59

    factor                         shift and go to state 118

state 98

    (23) while -> tk_while LPAREN condicion RPAREN . LBRACE codigo RBRACE SEMICOLON

    LBRACE          shift and go to state 119


state 99

    (40) adelante -> foward LPAREN RPAREN SEMICOLON .

    library         reduce using rule 40 (adelante -> foward LPAREN RPAREN SEMICOLON .)
    IDENT           reduce using rule 40 (adelante -> foward LPAREN RPAREN SEMICOLON .)
    var             reduce using rule 40 (adelante -> foward LPAREN RPAREN SEMICOLON .)
    procedure       reduce using rule 40 (adelante -> foward LPAREN RPAREN SEMICOLON .)
    function        reduce using rule 40 (adelante -> foward LPAREN RPAREN SEMICOLON .)
    tk_if           reduce using rule 40 (adelante -> foward LPAREN RPAREN SEMICOLON .)
    tk_while        reduce using rule 40 (adelante -> foward LPAREN RPAREN SEMICOLON .)
    foward          reduce using rule 40 (adelante -> foward LPAREN RPAREN SEMICOLON .)
    backward        reduce using rule 40 (adelante -> foward LPAREN RPAREN SEMICOLON .)
    left            reduce using rule 40 (adelante -> foward LPAREN RPAREN SEMICOLON .)
    right           reduce using rule 40 (adelante -> foward LPAREN RPAREN SEMICOLON .)
    wait            reduce using rule 40 (adelante -> foward LPAREN RPAREN SEMICOLON .)
    stop            reduce using rule 40 (adelante -> foward LPAREN RPAREN SEMICOLON .)
    end             reduce using rule 40 (adelante -> foward LPAREN RPAREN SEMICOLON .)
